date,temperature,humidity,precipitation,wind_speed
2024-05-27,22.63,83.73,21.88,7.46
2024-04-01,5.83,97.63,8.02,7.47
2024-05-30,-1.25,66.54,40.68,6.28
2024-01-08,11.0,21.29,28.77,19.91
2024-06-20,22.73,26.46,43.58,7.91
2024-05-12,17.94,96.87,14.54,6.55
2024-07-11,-9.21,87.35,36.24,17.74
2024-05-27,15.43,54.79,37.93,17.56
2024-01-09,9.47,76.47,3.13,19.79
2024-06-15,24.8,86.1,41.29,7.92
2024-06-02,37.93,57.58,30.3,17.04
2024-05-28,8.21,34.85,38.21,8.94
2024-07-08,24.09,23.97,27.8,7.9
2024-06-09,-5.22,70.26,8.57,1.06
2024-02-10,8.91,85.69,20.4,7.09
2024-02-29,14.23,70.03,40.93,2.11
2024-02-09,33.45,56.16,14.66,3.64
2024-03-08,-8.46,44.82,17.46,9.3
2024-04-03,38.0,99.79,25.64,5.9
2024-07-23,31.94,17.18,40.96,8.98
2024-01-09,39.67,9.77,27.51,9.88
2024-06-13,8.53,16.98,5.7,16.93
2024-03-10,6.21,8.29,0.94,6.9
2024-04-04,-3.88,91.8,17.8,8.29
2024-03-27,-1.76,76.97,10.69,11.74
2024-02-07,32.04,73.09,30.05,3.73
2024-01-04,26.84,30.5,19.56,10.59
2024-06-25,-3.35,80.8,42.24,11.31
2024-03-06,31.58,93.93,22.5,9.51
2024-06-21,15.04,89.12,38.45,10.52
2024-04-16,37.71,42.61,30.17,13.79
2024-05-30,38.26,75.61,48.84,1.64
2024-03-29,-3.5,31.69,30.15,6.7
2024-02-20,-6.7,88.19,35.68,6.85
2024-06-18,24.4,58.48,47.26,8.47
2024-01-12,3.95,30.6,41.05,11.71
2024-04-26,20.13,68.69,39.07,4.18
2024-04-19,17.01,14.85,3.5,18.03
2024-01-23,33.26,91.18,25.23,15.0
2024-02-28,-8.41,65.95,4.48,1.86
2024-03-20,18.3,64.13,30.22,7.97
2024-06-23,13.9,89.23,34.58,12.62
2024-04-19,32.6,32.06,10.2,0.75
2024-05-16,33.76,7.97,18.97,5.99
2024-01-17,21.91,35.81,15.47,5.23
2024-04-22,-8.61,50.33,16.11,10.48
2024-05-04,12.88,57.59,24.77,9.66
2024-01-18,39.34,75.96,28.66,6.94
2024-03-03,8.55,19.87,40.88,14.29
2024-04-13,4.77,11.47,36.06,17.42
2024-05-19,-4.54,42.6,42.57,12.95
2024-05-03,-3.57,84.32,39.9,2.33
2024-05-08,25.32,48.47,28.4,8.82
2024-05-02,33.57,98.24,13.01,6.02
2024-02-22,37.41,42.6,2.99,19.7
2024-02-05,11.13,78.67,35.77,10.0
2024-03-23,13.59,88.66,18.79,11.46
2024-01-18,24.59,13.22,28.34,15.75
2024-03-12,0.1,32.9,2.04,18.05
2024-01-10,39.9,17.61,5.03,4.93
2024-06-17,9.23,30.74,2.53,6.09
2024-05-31,-1.39,70.01,33.11,4.98
2024-05-10,25.52,41.66,23.48,19.87
2024-04-29,10.1,51.92,1.6,12.67
2024-07-24,29.88,33.74,22.12,19.42
2024-01-16,36.31,46.52,37.15,7.89
2024-06-05,8.55,64.35,49.19,1.43
2024-03-21,35.45,98.18,17.73,13.26
2024-03-22,-2.54,6.14,48.26,18.84
2024-05-27,-4.14,95.13,2.12,14.0
2024-01-18,12.7,17.51,49.55,8.52
2024-01-26,19.71,11.41,44.3,1.78
2024-04-08,6.44,45.92,24.22,16.33
2024-04-22,32.03,1.19,11.4,0.74
2024-03-16,13.5,70.06,11.55,17.48
2024-02-06,37.83,73.14,26.92,7.71
2024-03-02,37.37,64.62,31.18,2.52
2024-01-05,21.99,95.86,35.79,3.57
2024-07-02,2.78,24.82,20.61,16.91
2024-07-09,17.73,14.71,48.46,18.48
2024-01-05,37.74,61.86,11.74,8.47
2024-04-24,-3.52,24.24,20.23,15.29
2024-06-25,-3.88,75.11,20.7,15.62
2024-05-02,11.33,89.94,31.11,4.51
2024-06-19,5.98,13.39,8.55,18.07
2024-07-06,3.11,20.95,22.58,11.95
2024-04-30,30.59,29.76,18.78,9.05
2024-02-05,39.84,80.32,36.69,12.66
2024-02-18,4.78,37.82,37.61,5.86
2024-04-11,32.75,86.66,17.72,16.16
2024-04-27,1.34,30.18,25.91,9.9
2024-04-12,39.46,12.72,26.8,9.89
2024-03-31,27.11,11.36,4.48,18.12
2024-03-26,36.66,2.41,23.43,18.15
2024-02-14,29.79,32.98,13.87,18.25
2024-06-11,36.53,61.04,25.93,15.43
2024-03-07,-5.33,81.62,39.71,13.37
2024-06-18,11.57,76.05,13.96,0.75
2024-01-03,3.21,96.71,27.05,0.47
2024-01-10,28.42,73.26,25.86,7.82
2024-06-28,35.17,68.74,43.4,16.91
2024-03-06,11.84,46.69,14.88,0.86
2024-02-28,33.42,17.16,33.32,18.58
2024-02-08,14.83,20.65,4.61,7.83
2024-06-28,27.17,82.64,31.35,15.81
2024-01-06,-0.61,99.32,23.39,4.44
2024-05-29,31.35,12.51,12.65,12.5
2024-05-07,32.05,18.56,25.19,19.88
2024-05-27,0.72,27.53,12.01,13.03
2024-02-18,-8.52,11.84,28.98,7.2
2024-07-22,39.09,31.73,33.21,14.61
2024-06-07,-0.49,63.69,44.88,11.16
2024-01-20,16.27,22.5,47.84,9.58
2024-04-24,1.35,18.46,45.52,2.21
2024-02-27,-4.01,38.18,27.05,13.78
2024-02-06,-7.22,36.4,31.15,19.12
2024-02-27,9.21,40.14,39.95,15.32
2024-03-16,-7.76,25.85,29.66,8.92
2024-01-26,5.66,78.44,30.78,4.97
2024-01-29,5.16,26.24,48.81,16.14
2024-01-26,34.59,4.18,25.86,9.3
2024-07-05,26.55,7.5,45.5,0.56
2024-02-16,15.03,36.01,13.37,2.22
2024-06-04,28.6,8.78,14.04,1.38
2024-03-15,31.56,11.64,35.33,1.14
2024-07-23,0.83,97.34,22.99,14.53
2024-01-26,25.8,53.17,28.63,14.86
2024-04-18,10.29,62.28,20.25,6.3
2024-01-09,23.87,72.09,44.99,14.11
2024-05-17,18.9,79.21,3.4,4.45
2024-06-19,31.55,63.44,24.31,4.75
2024-03-25,11.61,67.27,11.92,6.26
2024-05-12,32.51,40.48,25.85,18.09
2024-05-20,8.41,63.8,36.11,15.99
2024-07-03,-3.51,29.11,48.17,2.42
2024-07-15,18.84,68.51,41.79,16.77
2024-07-14,20.25,54.57,35.93,11.17
2024-02-21,12.16,73.54,27.63,6.98
2024-02-14,-3.6,59.31,16.97,1.58
2024-04-30,25.28,9.49,29.29,6.13
2024-05-08,12.51,37.39,31.02,7.87
2024-01-26,33.73,67.19,5.86,12.68
2024-07-09,34.07,82.13,3.44,8.71
2024-03-07,32.6,67.12,21.28,5.31
2024-01-04,-3.9,66.9,25.41,11.34
2024-07-04,27.26,12.23,19.67,10.64
2024-05-20,28.9,89.24,43.07,3.65
2024-03-12,-3.54,1.95,36.7,3.14
2024-01-10,26.74,16.7,38.04,1.7
2024-06-07,31.1,29.12,34.05,9.14
2024-02-23,16.37,77.2,49.73,2.35
2024-05-16,30.04,11.88,33.43,6.36
2024-04-25,15.28,48.42,24.58,10.56
2024-04-01,29.56,94.89,3.14,13.99
2024-01-05,24.86,57.32,14.07,12.53
2024-01-29,23.14,74.01,41.61,13.21
2024-05-31,19.37,95.65,39.91,1.4
2024-01-26,-9.18,40.46,29.33,2.42
2024-06-12,18.68,44.04,38.43,7.72
2024-04-20,26.82,40.1,32.53,13.35
2024-01-07,-5.18,1.9,14.06,4.49
2024-03-26,-1.8,35.49,21.05,10.51
2024-01-04,14.67,55.4,18.9,2.02
2024-07-19,23.42,71.46,2.67,8.53
2024-04-27,-7.36,80.18,18.9,7.54
2024-06-29,-5.99,55.79,42.03,8.64
2024-03-28,-0.68,38.81,37.3,5.77
2024-01-23,-3.14,64.88,3.81,16.14
2024-01-19,27.9,68.27,33.35,19.16
2024-04-15,-4.08,26.28,49.9,4.51
2024-05-19,-5.71,98.11,44.7,0.74
2024-04-09,29.43,80.51,39.48,13.46
2024-06-14,23.16,87.23,9.09,12.77
2024-03-15,21.78,92.99,29.93,10.11
2024-04-12,31.11,50.98,37.26,7.23
2024-01-02,34.91,34.34,42.58,7.99
2024-07-08,-8.29,3.21,12.52,15.99
2024-02-15,33.52,20.83,39.51,9.71
2024-05-04,10.76,36.08,26.76,16.97
2024-02-07,14.94,68.97,14.07,18.46
2024-04-11,11.66,11.41,22.0,1.75
2024-01-20,-5.36,42.53,0.39,8.87
2024-04-12,-1.8,39.56,43.74,0.65
2024-07-14,-4.64,77.85,40.44,8.46
2024-01-05,17.93,59.41,25.18,9.39
2024-05-25,27.82,95.98,21.27,14.35
2024-03-27,26.98,99.7,30.08,11.46
2024-06-09,-8.83,84.42,4.63,5.85
2024-05-14,15.08,59.98,44.3,16.5
2024-02-26,15.98,71.26,26.29,0.05
2024-03-25,25.47,37.12,16.27,6.12
2024-05-04,34.01,41.3,0.15,17.17
2024-02-09,37.49,15.58,3.75,2.64
2024-05-12,21.97,52.43,4.13,7.02
2024-04-04,13.52,51.29,16.61,19.67
2024-05-24,22.85,98.9,23.35,7.91
2024-05-18,14.09,31.01,28.4,8.11
2024-01-20,-7.01,43.28,37.06,14.1
2024-05-14,11.49,52.03,38.45,14.99
2024-05-10,13.66,98.62,33.22,6.17
2024-04-26,20.19,81.84,12.84,10.04
2024-05-25,25.49,85.86,21.42,8.99
2024-07-06,34.19,91.58,2.79,18.16
2024-04-12,31.75,27.69,26.02,15.47
2024-04-11,-1.7,60.36,10.71,11.46
2024-01-30,-2.6,46.09,15.88,7.02
2024-02-16,20.53,17.92,33.2,11.78
2024-02-11,2.12,55.92,1.61,1.25
2024-03-31,12.47,50.24,16.57,8.06
2024-06-22,20.43,13.05,39.82,1.61
2024-02-13,25.39,96.82,9.8,7.4
2024-04-11,27.39,75.84,18.33,11.76
2024-03-19,5.26,81.63,7.74,8.42
2024-04-25,18.26,24.16,35.15,5.4
2024-06-18,-8.91,30.43,4.74,17.64
2024-03-03,36.07,33.28,8.27,9.9
2024-01-26,20.59,63.67,24.88,8.99
2024-05-29,-1.41,81.99,3.84,0.22
2024-06-21,8.36,96.4,6.25,4.13
2024-02-15,3.8,73.43,10.98,11.08
2024-02-04,13.21,10.01,17.59,6.53
2024-06-05,-0.77,98.94,22.62,16.38
2024-01-22,26.78,56.99,36.31,11.88
2024-04-28,-8.06,68.74,28.1,0.71
2024-04-05,22.54,51.17,48.15,15.21
2024-01-15,19.55,19.51,33.38,2.21
2024-06-30,33.0,78.86,43.54,19.12
2024-03-10,30.78,0.08,39.56,18.44
2024-04-28,37.16,73.24,16.39,2.42
2024-01-10,16.13,68.87,21.05,17.15
2024-04-22,26.28,53.34,17.52,15.79
2024-02-23,12.33,64.35,2.0,2.74
2024-04-07,5.02,29.04,43.44,17.69
2024-04-07,0.97,84.6,18.66,8.61
2024-03-28,28.41,49.11,14.55,5.64
2024-01-02,19.43,17.6,19.73,2.97
2024-06-10,-6.44,59.71,2.51,19.77
2024-02-22,16.93,49.56,29.2,19.83
2024-07-20,29.19,97.45,1.12,9.12
2024-04-21,4.68,47.42,34.94,17.08
2024-04-09,-3.39,87.6,23.44,9.88
2024-07-05,13.58,66.42,33.53,2.99
2024-06-26,18.56,52.69,29.61,9.34
2024-05-21,14.29,62.46,7.2,2.65
2024-05-03,4.69,18.94,10.04,1.53
2024-06-26,9.01,28.78,18.49,9.29
2024-06-28,-6.06,33.88,33.65,18.48
2024-01-07,28.33,78.1,25.45,11.06
2024-02-10,24.92,20.26,8.92,2.17
2024-01-12,6.81,52.48,11.69,5.98
2024-04-12,24.81,72.9,38.14,6.06
2024-07-24,12.81,86.56,48.25,12.51
2024-01-09,6.11,78.88,3.28,5.78
2024-06-25,-2.27,6.95,30.56,8.77
2024-02-01,-1.44,44.2,16.52,17.82
2024-06-25,25.24,8.85,16.22,14.16
2024-04-05,4.46,35.53,19.4,13.95
2024-02-08,-9.91,9.25,36.42,4.06
2024-05-30,8.52,35.78,7.41,2.07
2024-01-07,-2.22,72.03,19.31,5.73
2024-01-13,17.38,61.42,35.37,4.99
2024-01-15,9.59,19.29,1.72,16.98
2024-05-01,38.67,6.07,41.59,11.96
2024-04-26,-2.52,46.07,45.86,4.37
2024-07-15,38.5,68.77,0.92,0.05
2024-04-20,33.53,6.28,38.9,15.14
2024-03-29,39.66,30.87,26.48,4.02
2024-01-30,31.49,63.13,35.65,5.38
2024-04-30,11.05,40.68,48.82,10.98
2024-01-21,2.32,72.9,10.33,1.76
2024-01-25,-8.69,85.02,34.66,16.05
2024-03-11,33.26,43.08,1.56,0.23
2024-05-28,35.04,13.34,40.45,13.02
2024-07-16,23.34,99.87,32.15,18.47
2024-02-24,22.5,4.29,21.54,17.49
2024-01-11,24.56,94.77,15.45,3.32
2024-07-02,34.29,85.63,11.13,8.34
2024-05-01,21.08,73.59,14.0,12.99
2024-01-27,-0.91,41.0,43.64,2.78
2024-02-05,24.22,48.36,26.38,18.91
2024-03-09,-5.53,77.19,32.81,9.73
2024-05-14,25.48,60.66,11.88,1.66
2024-01-16,15.62,44.9,39.9,13.12
2024-01-27,34.5,65.08,14.65,17.81
2024-06-09,2.5,63.92,45.96,5.58
2024-04-19,8.11,46.46,5.39,7.42
2024-05-28,39.54,51.87,38.01,5.41
2024-01-25,18.96,96.8,32.03,4.06
2024-06-11,36.98,99.27,6.26,9.44
2024-04-07,31.47,26.33,45.72,7.13
2024-04-14,3.43,53.36,43.25,10.85
2024-03-19,22.27,34.22,2.13,14.31
2024-05-17,18.53,35.68,36.76,6.37
2024-03-15,10.4,28.5,7.93,5.48
2024-02-12,-1.29,67.11,19.02,5.36
2024-02-16,-5.25,92.06,1.36,8.52
2024-07-15,36.27,15.08,41.15,11.57
2024-02-15,25.13,31.78,40.79,2.99
2024-03-24,28.47,13.08,42.11,8.96
2024-05-29,15.02,8.11,0.1,17.77
2024-03-07,34.81,33.97,1.47,13.83
2024-01-08,13.91,25.48,48.1,19.92
2024-01-12,28.11,16.23,34.32,13.26
2024-01-03,25.27,36.26,21.64,5.85
2024-04-15,-8.34,36.89,16.81,8.56
2024-03-04,6.38,34.42,46.93,0.87
2024-06-17,36.15,92.14,3.33,16.32
2024-04-27,38.05,70.29,40.82,10.81
2024-01-11,1.48,51.51,15.83,0.98
2024-04-21,5.14,45.38,41.64,17.1
2024-05-21,17.61,17.33,14.59,19.34
2024-02-06,11.57,99.37,25.88,16.01
2024-05-24,15.14,26.61,35.15,10.07
2024-02-08,-4.33,57.46,4.99,2.06
2024-02-22,34.87,63.05,7.41,13.98
2024-06-20,32.3,19.79,27.62,2.39
2024-02-07,-8.28,78.75,9.18,4.4
2024-01-05,-8.53,83.69,43.1,10.26
2024-01-06,9.2,82.74,22.4,10.99
2024-05-13,32.34,93.7,10.3,0.33
2024-05-16,15.47,14.16,26.03,11.06
2024-04-06,-4.35,48.08,19.54,19.8
2024-04-25,31.41,63.83,11.74,13.78
2024-01-03,18.6,43.54,0.98,13.64
2024-01-18,-8.55,96.56,40.01,2.17
2024-01-26,-6.67,60.27,35.33,9.55
2024-06-15,0.38,9.01,4.74,18.86
2024-01-06,25.48,15.96,22.39,14.84
2024-05-25,24.52,96.83,26.68,4.44
2024-01-26,2.86,89.18,19.96,13.96
2024-01-24,-7.92,67.67,8.47,7.78
2024-01-24,-7.79,98.9,31.18,13.97
2024-01-29,16.75,52.8,12.72,0.89
2024-03-08,30.02,57.64,12.71,14.56
2024-03-18,33.83,59.85,9.97,16.57
2024-03-03,9.14,33.82,38.77,5.8
2024-07-17,3.28,26.18,23.03,3.96
2024-04-29,3.04,93.36,30.93,10.58
2024-02-04,4.0,98.93,31.81,10.9
2024-01-04,-9.08,9.82,48.07,12.15
2024-04-26,36.63,80.55,1.37,7.45
2024-06-03,39.74,89.69,24.72,18.48
2024-06-19,25.33,1.62,37.85,17.74
2024-02-21,24.7,56.31,34.28,9.58
2024-01-21,34.3,30.68,3.61,1.31
2024-05-20,17.1,24.42,46.7,10.34
2024-05-26,14.85,48.47,25.99,4.1
2024-04-09,20.84,97.55,47.22,8.08
2024-06-13,27.06,20.75,14.99,18.54
2024-07-26,37.4,38.38,11.62,6.12
2024-04-13,11.72,18.61,9.2,7.18
2024-03-16,1.3,17.8,36.33,15.52
2024-07-18,28.13,10.7,44.44,10.11
2024-01-07,-2.6,16.49,20.32,3.14
2024-03-01,35.3,76.19,36.79,12.71
2024-04-25,23.21,14.97,8.55,6.13
2024-05-16,36.46,12.29,48.13,17.24
2024-05-10,38.13,43.22,30.11,2.6
2024-05-22,-7.18,90.33,2.97,1.25
2024-01-13,28.59,14.44,1.17,13.7
2024-06-17,27.7,89.87,33.74,2.21
2024-04-03,27.3,14.88,6.55,19.63
2024-01-01,25.21,46.0,35.62,9.5
2024-05-24,4.65,43.67,1.16,0.44
2024-05-13,-8.86,96.48,32.7,4.22
2024-01-13,18.71,16.78,40.74,11.03
2024-02-29,3.59,85.91,31.48,14.72
2024-07-22,30.54,21.17,6.05,11.86
2024-06-26,-6.15,44.35,21.9,4.38
2024-05-13,33.29,82.35,49.03,19.53
2024-07-09,33.62,19.78,46.67,2.22
2024-06-16,9.55,42.89,30.33,3.19
2024-07-08,6.88,70.83,5.48,17.23
2024-06-15,16.17,73.83,36.87,13.01
2024-03-25,37.82,31.9,11.75,15.25
2024-06-23,3.61,47.54,35.35,12.12
2024-01-09,11.88,76.01,7.15,5.48
2024-04-08,19.56,83.19,33.13,9.86
2024-07-26,0.72,44.0,42.89,18.19
2024-01-20,21.76,51.48,29.04,9.78
2024-06-28,36.93,72.68,17.46,18.73
2024-02-28,-4.67,79.77,22.29,16.94
2024-03-16,33.37,97.8,9.11,3.63
2024-04-05,-6.92,29.45,35.75,10.57
2024-01-03,-3.95,61.69,40.05,11.32
2024-03-16,19.61,67.48,21.06,0.26
2024-02-20,-3.54,50.68,40.76,13.93
2024-04-30,8.56,50.02,26.76,16.76
2024-06-23,19.72,89.65,20.87,1.8
2024-03-13,-5.36,19.63,38.68,2.31
2024-03-12,-8.58,23.82,0.32,4.73
2024-02-26,26.34,33.41,15.22,5.77
2024-03-10,9.21,9.48,16.09,11.57
2024-02-10,11.25,93.93,39.11,0.73
2024-03-17,0.53,18.61,40.45,17.07
2024-04-06,7.96,27.4,33.0,13.2
2024-06-09,12.68,92.44,32.02,17.39
2024-07-10,-3.45,36.47,10.55,11.33
2024-06-24,14.32,69.46,14.71,5.81
2024-05-15,25.54,52.98,4.63,6.14
2024-02-01,29.12,72.64,48.49,18.96
2024-05-15,31.35,66.91,48.13,8.96
2024-04-30,-2.86,19.76,37.38,14.85
2024-05-01,23.96,98.19,22.96,18.42
2024-01-03,31.64,86.22,21.13,16.46
2024-03-27,16.48,61.19,5.91,9.06
2024-07-05,23.62,61.44,29.7,2.39
2024-06-05,-0.2,6.12,32.63,15.85
2024-03-27,2.75,65.6,36.4,15.84
2024-01-05,18.89,89.8,21.24,7.68
2024-06-01,32.89,71.13,34.46,3.84
2024-03-20,-0.61,69.8,4.33,16.97
2024-03-16,36.18,17.53,40.58,14.56
2024-02-05,-0.03,83.03,38.76,2.87
2024-06-12,15.22,49.99,26.11,7.56
2024-01-18,3.33,51.93,25.79,4.2
2024-03-01,20.5,89.44,49.57,14.54
2024-01-12,0.5,28.96,24.09,17.92
2024-07-09,-2.65,30.85,41.86,19.04
2024-03-15,23.88,99.27,40.31,14.96
2024-06-14,10.04,90.18,5.03,5.09
2024-03-03,13.92,48.01,28.76,5.2
2024-04-11,21.87,29.44,27.96,9.5
2024-01-10,38.22,98.95,36.72,4.56
2024-07-11,6.62,98.17,12.67,5.53
2024-04-07,-4.75,95.91,44.26,7.39
2024-06-26,39.21,32.92,43.95,2.75
2024-01-07,26.35,41.5,24.33,0.82
2024-01-13,12.35,69.63,24.89,15.97
2024-05-27,5.6,54.72,21.6,5.06
2024-06-14,-7.85,23.99,28.52,15.14
2024-05-20,15.23,75.87,15.05,11.23
2024-01-30,18.38,84.85,40.01,15.9
2024-02-12,23.31,36.93,18.23,4.99
2024-05-02,23.57,46.21,4.0,4.64
2024-03-04,7.17,45.51,36.43,12.0
2024-07-04,11.72,97.45,33.48,17.54
2024-06-08,8.44,10.35,16.48,15.18
2024-07-08,6.08,43.14,22.03,3.06
2024-01-11,33.3,52.09,36.4,17.41
2024-02-04,-7.38,1.73,40.63,4.71
2024-06-25,22.75,60.99,7.29,9.2
2024-04-30,31.32,14.86,26.52,12.08
2024-01-08,35.07,92.23,7.7,16.4
2024-06-02,26.49,99.94,19.31,15.21
2024-02-04,14.43,62.45,49.72,8.75
2024-02-14,15.55,94.23,42.73,17.57
2024-05-21,6.57,2.84,4.46,12.5
2024-03-18,-4.37,46.99,2.27,14.0
2024-07-04,35.35,32.14,31.87,19.81
2024-04-20,25.88,29.14,12.03,0.03
2024-01-11,26.64,10.94,37.8,15.48
2024-01-27,17.07,68.01,41.0,1.04
2024-02-04,16.19,5.87,27.11,3.38
2024-06-21,9.82,6.78,23.47,5.8
2024-05-21,23.42,1.6,45.15,9.19
2024-02-13,16.16,52.61,16.16,11.18
2024-04-10,17.72,86.62,45.99,12.08
2024-04-25,18.82,36.76,36.29,10.2
2024-06-28,28.87,53.19,13.74,3.63
2024-02-18,25.62,31.82,37.05,2.24
2024-07-24,-9.89,87.48,35.77,8.85
2024-05-16,-9.04,37.3,47.59,0.22
2024-06-23,28.64,64.43,3.02,11.91
2024-05-25,13.54,27.45,22.84,13.48
2024-06-05,13.61,3.42,21.22,4.2
2024-02-24,9.77,23.42,26.16,18.52
2024-05-29,6.65,50.99,22.22,2.86
2024-06-20,-8.23,37.13,3.76,15.05
2024-04-20,5.25,52.8,22.94,8.86
2024-05-02,7.4,58.39,15.97,2.58
2024-01-12,14.79,69.75,13.29,8.1
2024-07-23,8.14,26.52,23.54,14.9
2024-02-21,-3.42,31.28,9.06,14.07
2024-03-25,30.92,30.4,47.94,6.26
2024-02-08,25.66,39.26,25.7,8.09
2024-05-14,-5.99,13.84,16.02,1.2
2024-05-14,-6.36,55.8,31.67,6.02
2024-05-23,10.64,6.21,12.75,12.06
2024-04-21,37.74,51.31,5.54,8.79
2024-02-29,25.34,48.71,1.3,16.38
2024-01-03,37.37,27.15,41.44,1.47
2024-04-07,6.65,68.83,27.97,14.47
2024-03-26,14.23,10.5,11.61,16.79
2024-05-15,37.55,66.43,36.95,0.99
2024-03-14,-9.47,4.58,37.51,16.56
2024-03-16,25.63,68.92,48.83,0.58
2024-06-12,26.18,92.56,44.08,8.48
2024-01-02,19.94,82.76,12.54,14.82
2024-01-06,39.7,66.15,30.64,16.76
2024-02-22,25.02,4.45,38.17,11.37
2024-04-26,-8.57,79.98,27.64,12.62
2024-03-05,19.45,7.96,7.0,5.13
2024-07-20,-1.42,51.88,24.32,5.43
2024-07-03,19.11,67.72,6.5,4.36
2024-03-11,6.42,59.29,43.99,4.32
2024-03-03,35.06,85.84,8.19,7.1
2024-01-13,36.78,78.34,13.47,4.55
2024-03-16,17.61,21.43,33.79,8.8
2024-01-02,27.4,88.17,19.92,14.44
2024-04-13,21.33,69.93,17.65,17.87
2024-04-03,-5.32,91.09,14.86,2.21
2024-07-07,4.8,80.31,0.31,6.43
2024-01-15,35.0,62.24,33.55,6.61
2024-04-11,1.68,78.72,7.33,3.81
2024-01-28,4.04,93.06,28.91,18.36
2024-05-17,1.83,81.47,24.69,1.57
2024-02-08,0.47,13.45,15.84,7.02
2024-02-21,1.75,31.12,11.25,16.23
2024-04-14,10.18,51.6,34.79,0.51
2024-02-27,24.24,19.77,10.61,13.57
2024-07-14,22.52,52.8,0.74,2.2
2024-04-14,-9.4,25.53,35.53,6.76
2024-06-07,5.88,35.76,26.88,14.16
2024-06-26,28.23,9.1,35.24,6.06
2024-04-15,36.37,50.92,20.2,12.48
2024-02-10,-3.8,34.99,25.79,16.47
2024-01-09,6.91,69.46,10.84,8.38
2024-03-17,20.38,73.61,14.82,18.56
